User-Agent: *
Disallow: /homolog
Disallow: /nouryon-old
Disallow: /bracell
Disallow: /pet-manual
Disallow: /pagina-pet
Disallow: /manual-premium-old
Disallow: /profarma_hold
Disallow: /manual-portal-suporte
Disallow: /greif
Disallow: /talentosinternosalupar
Disallow: /rededor_old_08_2023
Disallow: /teste-migracao
Disallow: /facil-assist
Disallow: /grant-thornton
Disallow: /manual-portal
Disallow: /syngenta
Disallow: /carreira-cushman-wakefield
Disallow: /allink
Disallow: /colaboradoresultra
Disallow: /latam
Disallow: /vagas-em-palavras
Disallow: /colaboradores-grupo-crm
Disallow: /seg-automotive-old
Disallow: /teste-migracao-97a007d8-1743-41d0-aa85-ab68233832b7
Disallow: /manual-ri-old
Disallow: /facil-assist-2
Disallow: /strattnercarreiras
Disallow: /oportunidade-interna-supervia
Disallow: /colaboradoresglobo
Disallow: /manual-pet
Disallow: /adm
Disallow: /colaboradoreszilor
Disallow: /colaboradores-marimex
Disallow: /ccs-tecnologia
Disallow: /oportunidadesapsen
Disallow: /teste-pcd
Disallow: /saomartinho-interno
Disallow: /heineken
Disallow: /gtfoods-homol
Disallow: /talentosfalcaobauer
Disallow: /bomix-sopro
Disallow: /treinamentos-online
Disallow: /colaboradores-grupo-dpsp
Disallow: /grupo-rojemac-old
Disallow: /oportunidadeinternacarajas
Disallow: /colaboradores-tsea
Disallow: /colaboradoresccinfra-antiga
Disallow: /colaboradores-liberty-seguros
Disallow: /poc-grupodpsp
Disallow: /teste-beneficios
Disallow: /vagasinternassteck
Disallow: /rigtfoods
Disallow: /colaboradores-arcadis
Disallow: /geraldiscos
Disallow: /wfsorbital
Disallow: /pro-saude-colaboradores
Disallow: /vialaser
Disallow: /ifood_inclui
Disallow: /estagio-enel
Disallow: /lg-recrutamento-interno
Disallow: /colaboradoresccinfra
Disallow: /localiza
Disallow: /rigrupopardini
Disallow: /ruston-alimentos
Disallow: /ri_copaenergia
Disallow: /neoenergia-colaboradores
Disallow: /funcionarioseliane
Disallow: /knapp
Disallow: /oportunidades-ecorodovias
Disallow: /raiadrogasil-homolog
Disallow: /deumgasnasuacarreira-homolog
Disallow: /deumgasnasuacarreira
Disallow: /estagiocpfl_old
Disallow: /colaboradoresrededor
Disallow: /pri-colaboradores
Disallow: /proa
Disallow: /capacitacao-samarco
Disallow: /internomelitta
Disallow: /testedeteste
Disallow: /ternium-homolog
Disallow: /estagiolilly_2022
Disallow: /raiadrogasil-pcd-old
Disallow: /pandora
Disallow: /libertyseguros
Disallow: /colaboradores-qsaude
Disallow: /colaboradornaturaeco
Disallow: /ricolaboradoresnewspace
Disallow: /ficticia
Disallow: /ri-treinamento
Disallow: /ternium-teste
Disallow: /empresaficticia
Disallow: /ype-colaboradores
Disallow: /ternium-indicacao
Disallow: /amphenolbrasil
Disallow: /colaboradores-supergasbras
Disallow: /estagio-sulamerica
Disallow: /colaboradores-amgbrasil
Disallow: /ficticia-oportunidades-internas
Disallow: /senac-old
Disallow: /teste-migracao2
Disallow: /oportunidades-grupocesari
Disallow: /novo-portal-richard-teste
Disallow: /carreiras-grupoep
Disallow: /despertartalentosericsson
Disallow: /icatu-estagio
Disallow: /wfsorbital-vagasinternas
Disallow: /prometeon_old
Disallow: /arcelormittal-old
Disallow: /diagonal
Disallow: /almeida-kruger
Disallow: /sou-hyundai
Disallow: /roge-distribuidora-vagas
Disallow: /labware-brasil
Disallow: /carreiraxcelis
Disallow: /trilharcarrefour
Disallow: /gelita
Disallow: /coplacana-ri
Disallow: /teste-comerc
Disallow: /talentosinternosseara
Disallow: /valemulheresnegras
Disallow: /biomega
Disallow: /estagio-rio-teste
Disallow: /grupo-protege
Disallow: /planodecarreiragrupoprotege
Disallow: /eyempodera
Disallow: /team123
Disallow: /jobpostingci
Disallow: /unimedrio
Disallow: /osklen-oportunidadeinterna
Disallow: /jbs-sem-fronteiras
Disallow: /schmersal-colaboradores
Disallow: /talentos-internos-furukawa
Disallow: /panasonic
Disallow: /santander
Disallow: /ipiranga_funcionarios
Disallow: /toyotadobrasil
Disallow: /generali
Disallow: /brasil-center
Disallow: /empregados-samarco
Disallow: /colaboradorestheraskin
Disallow: /wella-company
Disallow: /colaboradores-grupo-fleury
Disallow: /tecfilcolaboradores
Disallow: /drogaria-moderna-ri
Disallow: /feluma-colaboradores
Disallow: /febracis
Disallow: /alya-oportunidadeinterna
Disallow: /grupo_rojemac
Disallow: /whitemartins-colaboradores
Disallow: /talentossillion
Disallow: /internasedfbr
Disallow: /hpp-recrutamentointerno
